original_filename,url
TRIO OVAL INDUSTRIAL CAGE BUNKER PACK.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/TRIO%20OVAL%20INDUSTRIAL%20CAGE%20BUNKER%20PACK.png
TRIPLE CONE COMPACT GOLD CRYSTAL SET.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/TRIPLE%20CONE%20COMPACT%20GOLD%20CRYSTAL%20SET.png
TRIPLE HOOP ORNATE GOLD DROP FIXTURE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/TRIPLE%20HOOP%20ORNATE%20GOLD%20DROP%20FIXTURE.png
TWIN AND EARTH CABLE COIL WHITE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/TWIN%20AND%20EARTH%20CABLE%20COIL%20WHITE.png
VINTAGE GLASS TUBE ROUND FRAME BOLLARD.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VINTAGE%20GLASS%20TUBE%20ROUND%20FRAME%20BOLLARD.png
VINTAGE HOOP FRAME PILLAR LANTERN.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VINTAGE%20HOOP%20FRAME%20PILLAR%20LANTERN.png
VP167J TV SOCKET + SATELITE GOLD (VC101J).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP167J%20TV%20SOCKET%20+%20SATELITE%20GOLD%20(VC101J).png
VP302Y 1 GANG 2 WAY SWITCH SILVER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP302Y%201%20GANG%202%20WAY%20SWITCH%20SILVER.png
VP306J 3 GANG 2 WAY SWITCH GOLD (VC103J).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP306J%203%20GANG%202%20WAY%20SWITCH%20GOLD%20(VC103J).png
VP306Y 3 GANG 2 WAY SWITCH SILVER (VC-320T).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP306Y%203%20GANG%202%20WAY%20SWITCH%20SILVER%20(VC-320T).png
VP306Y 3 GANG 2 WAY SWITCH SILVER (VC105J).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP306Y%203%20GANG%202%20WAY%20SWITCH%20SILVER%20(VC105J).png
VP324J-AC AIR CONDITION SWITCH GOLD.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP324J-AC%20AIR%20CONDITION%20SWITCH%20GOLD.png
VP324J-WH WATER HEATER SWITCH GOLD.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP324J-WH%20WATER%20HEATER%20SWITCH%20GOLD.png
VP324Y-AC AIR CONDITION SWITCH SILVER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP324Y-AC%20AIR%20CONDITION%20SWITCH%20SILVER.png
VP352Y DIMMER SWITCH SILVER (VP 130-3).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP352Y%20DIMMER%20SWITCH%20SILVER%20(VP%20130-3).png
VP407J SINGLE SOCKET GOLD (VC-401J).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP407J%20SINGLE%20SOCKET%20GOLD%20(VC-401J).png
VP407Y SINGLE SOCKET SILVER (VC-401Y).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP407Y%20SINGLE%20SOCKET%20SILVER%20(VC-401Y).png
VP408J 13A DOUBLE SOCKET GOLD.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP408J%2013A%20DOUBLE%20SOCKET%20GOLD.png
VP408MBJ 13A DOUBLE MULTI SOCKET GOLD WITH USB (VC500).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP408MBJ%2013A%20DOUBLE%20MULTI%20SOCKET%20GOLD%20WITH%20USB%20(VC500).png
VP408Y 13A DOUBLE SOCKET BRUSHED METAL.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP408Y%2013A%20DOUBLE%20SOCKET%20BRUSHED%20METAL.png
VP408Y 13A DOUBLE SOCKET SILVER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP408Y%2013A%20DOUBLE%20SOCKET%20SILVER.png
VP408Y 13A DOUBLE SOCKET STAINLESS STEEL.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP408Y%2013A%20DOUBLE%20SOCKET%20STAINLESS%20STEEL.png
VP432J TV SOCKET GOLD.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP432J%20TV%20SOCKET%20GOLD.png
VP432Y TV SOCKET SILVER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP432Y%20TV%20SOCKET%20SILVER.png
VP432Y TV SOCKET STAINLESS STEEL.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/VP432Y%20TV%20SOCKET%20STAINLESS%20STEEL.png
W509 13A SINGLE MULTI SOCKET ADAPTOR+ USB.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/W509%2013A%20SINGLE%20MULTI%20SOCKET%20ADAPTOR+%20USB.png
WAVE CURVED EDGE COMPACT STEP FITTING.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/WAVE%20CURVED%20EDGE%20COMPACT%20STEP%20FITTING.png
WAVY REINFORCED SURFACE CABLE TRAY.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/WAVY%20REINFORCED%20SURFACE%20CABLE%20TRAY.png
X-FRAME GEOMETRIC BACKLIGHT DISK.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/X-FRAME%20GEOMETRIC%20BACKLIGHT%20DISK.png
b0ba60f5-e3ce-40ca-9644-8f981345263b.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/b0ba60f5-e3ce-40ca-9644-8f981345263b.png
b17f9dd9-fef2-4f32-b983-6422742fd40a.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/b17f9dd9-fef2-4f32-b983-6422742fd40a.png
bfbe126e-4e09-4a70-92b0-dddf22110e22.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/bfbe126e-4e09-4a70-92b0-dddf22110e22.png
c1a4bc5d-e454-4703-befb-e2a3174a7877.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/c1a4bc5d-e454-4703-befb-e2a3174a7877.png
d38acd9b-b28a-43ca-91e9-8f593ac01c61.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/d38acd9b-b28a-43ca-91e9-8f593ac01c61.png
dcd519d7-58a5-4bcf-b380-56ed5c7e591f.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/dcd519d7-58a5-4bcf-b380-56ed5c7e591f.png
dd785066-a291-403b-8b63-6fd92a21e9b5.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/dd785066-a291-403b-8b63-6fd92a21e9b5.png
eedc325a-a24c-4a41-bdc5-9a58d3aefe41.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/eedc325a-a24c-4a41-bdc5-9a58d3aefe41.png
f2c42bb6-3acb-4910-a525-a8fe53521931.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/f2c42bb6-3acb-4910-a525-a8fe53521931.png
fe7b57b2-3787-42d8-87b8-c0e5907103f4.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/fe7b57b2-3787-42d8-87b8-c0e5907103f4.png
